DELIVERYTIME,NOOFLINES,STATUS,TOURNO,Country_EU
2022-02-21 00:00:00.000,11,30,HK05,
2022-02-21 00:00:00.000,1,30,IT05,
2022-02-21 00:00:00.000,128,30,IT05,
2022-02-21 00:00:00.000,1,30,IT05,
2022-02-21 00:00:00.000,4,30,ES05,
2022-02-21 00:00:00.000,8,30,ES05,
2022-02-21 00:00:00.000,0,30,ES05,
2022-02-21 00:00:00.000,106,30,IT05,
2022-02-21 00:00:00.000,148,30,IT05,
2022-02-21 00:00:00.000,55,30,ES05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,9,30,ES05,
2022-02-21 00:00:00.000,11,30,ES05,
2022-02-21 00:00:00.000,11,30,ES05,
2022-02-21 00:00:00.000,3,30,ES05,
2022-02-21 00:00:00.000,17,30,ES05,
2022-02-21 00:00:00.000,22,30,ES05,
2022-02-21 00:00:00.000,3,30,ES05,
2022-02-21 00:00:00.000,4,30,ES05,
2022-02-21 00:00:00.000,54,30,ES05,
2022-02-21 00:00:00.000,5,30,ES05,
2022-02-21 00:00:00.000,1,30,ES05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,4,30,FR05,
2022-02-21 00:00:00.000,119,30,AT05,
2022-02-21 00:00:00.000,5,30,BE05,
2022-02-21 00:00:00.000,32,30,SE01,
2022-02-21 00:00:00.000,102,30,ES05,
2022-02-21 00:00:00.000,169,30,ES05,
2022-02-21 00:00:00.000,68,30,ES05,
2022-02-21 00:00:00.000,44,30,ES05,
2022-02-21 00:00:00.000,3,30,FR05,
2022-02-21 00:00:00.000,187,30,FR05,
2022-02-21 00:00:00.000,2,30,IT05,
2022-02-21 00:00:00.000,3,30, ,
2022-02-21 00:00:00.000,4,30,EE05,
2022-02-21 00:00:00.000,7,30,DK05,
2022-02-21 00:00:00.000,3,30,CZ01,
2022-02-22 00:00:00.000,34,30,SK01,
2022-02-21 00:00:00.000,19,30,CZ01,
2022-02-21 00:00:00.000,2,30,AT05,
2022-02-21 00:00:00.000,4,30,FI05,
2022-02-21 00:00:00.000,27,30,CZ01,
2022-02-21 00:00:00.000,34,30,SK01,
2022-02-21 00:00:00.000,11,30,ES05,
2022-02-21 00:00:00.000,15,30,BE05,
2022-02-21 00:00:00.000,3,30,DE01,
2022-02-21 00:00:00.000,5,30,DE01,
2022-02-21 00:00:00.000,0,30,SE01,
2022-02-21 00:00:00.000,16,30,SE01,
2022-02-21 00:00:00.000,42,30,SK01,
2022-02-21 00:00:00.000,13,30,SK01,
2022-02-21 00:00:00.000,89,30,BE05,
2022-02-21 00:00:00.000,28,30,SE01,
2022-02-21 00:00:00.000,158,30,FR05,
2022-02-21 00:00:00.000,20,30,BE05,
2021-09-27 00:00:00.000,3,10, ,
2022-02-21 00:00:00.000,2,30,SE01,
2022-02-21 00:00:00.000,11,30,FI05,
2022-02-21 00:00:00.000,1,30,DK05,
2022-02-21 00:00:00.000,23,30,IT05,
2022-02-22 00:00:00.000,2,30,CH05,
2022-02-22 00:00:00.000,65,30,CH05,
2022-02-22 00:00:00.000,2,30,IT05,
2022-02-22 00:00:00.000,113,30,ES05,
2022-02-22 00:00:00.000,8,30,IT05,
2022-02-22 00:00:00.000,4,30,CH05,
2022-02-22 00:00:00.000,44,30,ES05,
2022-02-22 00:00:00.000,9,30,NL05,
2022-02-22 00:00:00.000,2,30,ES05,
2022-02-22 00:00:00.000,2,30,NL05,
2022-02-22 00:00:00.000,1,30,ES05,
2022-02-22 00:00:00.000,9,30,CH05,
2022-02-22 00:00:00.000,4,30,FR05,
2022-02-22 00:00:00.000,1,30,DK05,
2022-02-22 00:00:00.000,1,30,ES05,
2022-02-22 00:00:00.000,5,30,NL05,
2022-02-22 00:00:00.000,4,30,IT05,
2022-02-22 00:00:00.000,1,30,IT05,
2022-02-22 00:00:00.000,46,30,NO05,
2022-02-22 00:00:00.000,13,30,ES05,
2022-02-22 00:00:00.000,35,30,IT05,
2022-02-22 00:00:00.000,6,30,IT05,
2022-02-22 00:00:00.000,7,30,GB05,
2022-02-22 00:00:00.000,79,30,ES05,
2022-02-22 00:00:00.000,19,30,IT05,
2022-02-22 00:00:00.000,31,30,IT05,
2022-02-22 00:00:00.000,155,30,CH05,
2022-02-22 00:00:00.000,2,30,NL05,
2022-02-22 00:00:00.000,24,30,CH05,
2022-02-22 00:00:00.000,161,30,CH05,
2022-02-22 00:00:00.000,4,30,JP05,
2022-02-21 00:00:00.000,47,30,BE05,
2022-02-21 00:00:00.000,11,30,SK01,
2022-02-22 00:00:00.000,8,30,SE01,
2021-11-16 00:00:00.000,2,10, ,
2022-02-21 00:00:00.000,3,30,IT05,
2022-02-21 00:00:00.000,38,30,ES05,
2022-02-21 00:00:00.000,21,30,BE05,
2022-02-22 00:00:00.000,5,30,TN05,
2022-02-21 00:00:00.000,1,30,IT05,
2022-02-21 00:00:00.000,4,30,ES05,
2022-02-21 00:00:00.000,6,30,DK05,
2022-02-21 00:00:00.000,43,30,ES05,
2022-02-21 00:00:00.000,65,30,SE01,
2022-02-21 00:00:00.000,10,30,CH05,
2022-02-21 00:00:00.000,30,30,BE05,
2022-02-21 00:00:00.000,2,30,FR05,
2022-02-21 00:00:00.000,29,30,AT05,
2022-02-28 00:00:00.000,9,10,BH05,
2022-02-21 00:00:00.000,3,30,CH05,
2022-02-21 00:00:00.000,1,30,GB05,
2022-02-21 00:00:00.000,4,30,AT05,
2022-02-21 00:00:00.000,5,30,CH05,
2022-02-21 00:00:00.000,3,30,NL05,
2022-02-21 00:00:00.000,9,30,NL05,
2022-02-21 00:00:00.000,4,30,NL05,
2022-02-21 00:00:00.000,6,30,ES05,
2022-02-21 00:00:00.000,0,30,AT05,
2015-04-14 00:00:00.000,2,25,IT05,
2015-04-14 00:00:00.000,1,25,ES05,
2022-02-21 00:00:00.000,1,30,CH05,
2022-02-21 00:00:00.000,26,30,IT05,
2022-02-21 00:00:00.000,22,30,ES05,
2022-02-21 00:00:00.000,67,30,CH05,
2022-02-21 00:00:00.000,97,30,AT05,
2015-04-07 00:00:00.000,5,25,PT05,
2022-02-21 00:00:00.000,169,30,IT05,
2022-02-21 00:00:00.000,26,30,NO05,
2022-02-22 00:00:00.000,1,30,JP05,
2015-04-14 00:00:00.000,1,25,AT05,
2015-04-14 00:00:00.000,1,25,ES05,
2022-02-21 00:00:00.000,196,30,GB05,
2022-02-21 00:00:00.000,2,30,GB05,
2022-02-21 00:00:00.000,78,30,CH05,
2015-04-14 00:00:00.000,3,25,ES05,
2022-02-21 00:00:00.000,4,30,CH05,
2022-02-21 00:00:00.000,51,30,BE05,
2022-02-21 00:00:00.000,57,30,NL05,
2022-02-21 00:00:00.000,2,30,CH05,
2015-04-14 00:00:00.000,3,25,PT05,
2022-02-21 00:00:00.000,10,30,NL05,
2022-02-21 00:00:00.000,3,30,SE01,
2015-04-07 00:00:00.000,4,25,ES05,
2022-02-21 00:00:00.000,96,30,BE05,
2015-04-17 00:00:00.000,19,25,BE05,
2022-02-21 00:00:00.000,47,30,CH05,
2022-02-21 00:00:00.000,0,30,PT05,
2015-04-14 00:00:00.000,175,25,IT05,
2022-02-21 00:00:00.000,21,30,NL05,
2022-02-21 00:00:00.000,4,30,AT05,
2022-02-22 00:00:00.000,2,30,JP05,
2022-02-21 00:00:00.000,22,30,CH05,
2022-02-21 00:00:00.000,148,30,AT05,
2022-02-21 00:00:00.000,78,30,AT05,
2022-02-21 00:00:00.000,2,30,CH05,
2015-04-10 00:00:00.000,1,25,FR05,
2022-02-21 00:00:00.000,12,30,NL05,
2015-04-17 00:00:00.000,23,25,BE05,
2015-04-10 00:00:00.000,3,25,CH05,
2022-02-21 00:00:00.000,18,30,IT05,
2022-02-21 00:00:00.000,12,30,DK05,
2022-02-21 00:00:00.000,4,30,NL05,
2022-02-22 00:00:00.000,84,30,SA05,
2022-02-22 00:00:00.000,1,30,SA05,
2022-02-21 00:00:00.000,5,30,GB05,
2022-02-21 00:00:00.000,112,30,GB05,
2022-02-21 00:00:00.000,1,30,NL05,
2022-02-21 00:00:00.000,58,30,BE05,
2015-04-21 00:00:00.000,6,25,ES05,
2022-02-21 00:00:00.000,3,30,NL05,
2022-02-21 00:00:00.000,23,30,NL05,
2015-04-07 00:00:00.000,222,25,ES05,
2022-02-22 00:00:00.000,4,30,SA05,
2015-04-07 00:00:00.000,1,25,FR05,
2022-02-22 00:00:00.000,12,30,SA05,
2022-02-21 00:00:00.000,1,30,DK05,
2022-02-21 00:00:00.000,5,30,IE05,
2022-02-21 00:00:00.000,9,30,CH05,
2015-04-21 00:00:00.000,23,25,ES05,
2015-04-10 00:00:00.000,3,25,FR05,
2022-02-21 00:00:00.000,54,30,IT05,
2022-02-21 00:00:00.000,6,30,ES05,
2022-02-21 00:00:00.000,107,30,AT05,
2022-02-21 00:00:00.000,20,30,DK05,
2022-02-21 00:00:00.000,134,30,IT05,
2022-02-21 00:00:00.000,3,30,AT05,
2021-10-18 00:00:00.000,3,10, ,
2021-10-18 00:00:00.000,3,10, ,
2022-02-21 00:00:00.000,49,30,BE05,
2022-02-21 00:00:00.000,0,30,PT05,
2015-04-14 00:00:00.000,4,25,ES05,
2022-02-21 00:00:00.000,82,30,DK05,
2022-02-21 00:00:00.000,19,30,BE05,
2022-02-21 00:00:00.000,37,30,FR05,
2022-02-21 00:00:00.000,99,30,FR05,
2022-02-21 00:00:00.000,7,30,GB05,
2022-02-21 00:00:00.000,18,30,BE05,
2015-04-07 00:00:00.000,87,25,FR05,
2022-02-21 00:00:00.000,33,30,BE05,
2022-02-21 00:00:00.000,10,30,GB05,
2022-02-21 00:00:00.000,105,30,ES05,
2022-02-21 00:00:00.000,18,30,NO05,
2022-02-21 00:00:00.000,1,30,NO05,
2022-02-21 00:00:00.000,51,30,FR05,
2022-02-21 00:00:00.000,70,30,IT05,
2015-04-07 00:00:00.000,3,25,FR05,
2022-02-21 00:00:00.000,15,30,CH05,
2015-04-10 00:00:00.000,1,25,FR05,
2015-04-07 00:00:00.000,16,25,BE05,
2015-04-10 00:00:00.000,5,25,FR05,
2022-02-21 00:00:00.000,4,30,FR05,
2022-02-21 00:00:00.000,145,30,ES05,
2022-02-21 00:00:00.000,62,30,AT05,
2022-02-21 00:00:00.000,1,30,ES05,
2015-04-14 00:00:00.000,4,25,ES05,
2022-02-21 00:00:00.000,5,30,ES05,
2022-02-21 00:00:00.000,7,30,ES05,
2022-02-21 00:00:00.000,4,30,ES05,
2022-02-21 00:00:00.000,4,30,ES05,
2022-02-21 00:00:00.000,142,30,BE05,
2022-02-21 00:00:00.000,3,30,ES05,
2022-02-21 00:00:00.000,50,30,AT05,
2022-02-21 00:00:00.000,0,30,PT05,
2022-02-21 00:00:00.000,213,30,BE05,
2015-04-10 00:00:00.000,0,25,NL05,
2022-02-21 00:00:00.000,40,30,IE05,
2022-02-21 00:00:00.000,14,30,ES05,
2022-02-21 00:00:00.000,17,30,PT05,
2022-02-21 00:00:00.000,4,30,ES05,
2015-04-17 00:00:00.000,37,25,GB05,
2022-02-21 00:00:00.000,1,30,ES05,
2022-02-21 00:00:00.000,6,30,FR05,
2015-04-10 00:00:00.000,17,25,IT05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,4,30,ES05,
2015-04-21 00:00:00.000,5,25,FR05,
2022-02-21 00:00:00.000,19,30,GB05,
2022-02-21 00:00:00.000,6,30,GB05,
2022-02-21 00:00:00.000,59,30,PT05,
2022-02-21 00:00:00.000,1,30,PT05,
2015-04-10 00:00:00.000,14,25,DK05,
2022-02-21 00:00:00.000,3,30,GB05,
2022-02-21 00:00:00.000,27,30,LT05,
2022-02-21 00:00:00.000,71,30,IT05,
2022-02-21 00:00:00.000,32,30,AT05,
2022-02-21 00:00:00.000,94,30,BE05,
2022-02-21 00:00:00.000,186,30,GB05,
2022-02-21 00:00:00.000,36,30,NO05,
2022-02-21 00:00:00.000,2,30,ES05,
2020-04-17 00:00:00.000,1,10, ,
2022-02-21 00:00:00.000,3,30,ES05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,3,30,IT05,
2021-12-09 00:00:00.000,1,10, ,
2022-02-21 00:00:00.000,6,30,ES05,
2022-02-21 00:00:00.000,12,30,ES05,
2022-02-21 00:00:00.000,5,30,ES05,
2022-02-21 00:00:00.000,21,30,ES05,
2022-02-21 00:00:00.000,40,30,PT05,
2022-02-21 00:00:00.000,12,30,SE01,
2022-02-21 00:00:00.000,22,30,ES05,
2022-02-21 00:00:00.000,22,30,ES05,
2022-02-21 00:00:00.000,16,30,ES05,
2022-02-21 00:00:00.000,30,30,ES05,
2022-02-21 00:00:00.000,22,30,AT05,
2022-02-21 00:00:00.000,104,30,AT05,
2022-02-21 00:00:00.000,27,30,SE01,
2022-02-21 00:00:00.000,4,30,CH05,
2022-02-21 00:00:00.000,9,30,GB05,
2022-02-21 00:00:00.000,6,30,NO05,
2022-02-21 00:00:00.000,14,30,IT05,
2022-02-21 00:00:00.000,18,30,IE05,
2022-02-21 00:00:00.000,21,30,CH05,
2022-02-21 00:00:00.000,45,30,IT05,
2022-02-21 00:00:00.000,25,30,ES05,
2022-02-21 00:00:00.000,161,30,ES05,
2022-02-21 00:00:00.000,30,30,NL05,
2022-02-21 00:00:00.000,57,30,IT05,
2022-02-21 00:00:00.000,64,30,AT05,
2022-02-21 00:00:00.000,70,30,GB05,
2022-02-21 00:00:00.000,15,30,NL05,
2022-02-21 00:00:00.000,64,30,AT05,
2022-02-21 00:00:00.000,6,30,NL05,
2015-04-21 00:00:00.000,16,25,ES05,
2022-02-21 00:00:00.000,90,30,ES05,
2022-02-21 00:00:00.000,52,30,IT05,
2022-02-21 00:00:00.000,4,30,SE01,
2022-02-21 00:00:00.000,5,30,ES05,
2022-02-21 00:00:00.000,76,30,GB05,
2022-02-21 00:00:00.000,32,30,GB05,
2022-02-21 00:00:00.000,2,30,ES05,
2015-04-10 00:00:00.000,8,25,HVD05,
2022-02-21 00:00:00.000,74,30,IT05,
2022-02-21 00:00:00.000,21,30,ES05,
2022-02-21 00:00:00.000,15,30,ES05,
2022-02-21 00:00:00.000,33,30,ES05,
2022-02-21 00:00:00.000,0,30,ES05,
2022-02-21 00:00:00.000,85,30,ES05,
2022-02-21 00:00:00.000,53,30,AT05,
2022-02-21 00:00:00.000,14,30,SE01,
2022-02-23 00:00:00.000,51,30,PL05,
2022-02-21 00:00:00.000,50,30,NO05,
2022-02-21 00:00:00.000,52,30,SE01,
2015-04-22 00:00:00.000,48,25,SK01,
2021-04-01 00:00:00.000,3,10, ,
2022-02-21 00:00:00.000,2,30,NL05,
2022-02-21 00:00:00.000,38,30,ES05,
2022-02-21 00:00:00.000,8,30,CH05,
2022-02-21 00:00:00.000,115,30,ES05,
2022-02-21 00:00:00.000,25,30,PT05,
2022-02-21 00:00:00.000,7,30,FR05,
2015-04-08 00:00:00.000,111,25,ES05,
2022-02-21 00:00:00.000,2,30,PT05,
2021-06-14 00:00:00.000,4,10, ,
2022-02-21 00:00:00.000,61,30,PT05,
2022-02-21 00:00:00.000,43,30,ES05,
2022-02-21 00:00:00.000,14,30,FR05,
2022-02-21 00:00:00.000,30,30,BE05,
2022-02-21 00:00:00.000,1,30,PT05,
2022-02-21 00:00:00.000,1,30,CH05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,16,30,ES05,
2022-02-21 00:00:00.000,0,30,BE05,
2022-02-21 00:00:00.000,1,30,PT05,
2022-02-21 00:00:00.000,1,30,PT05,
2022-02-21 00:00:00.000,1,30,ES05,
2015-04-10 00:00:00.000,3,25,HVD05,
2022-02-21 00:00:00.000,2,30,PT05,
2022-02-21 00:00:00.000,18,30,ES05,
2022-02-21 00:00:00.000,2,30,IT05,
2022-02-21 00:00:00.000,14,30,IT05,
2022-02-21 00:00:00.000,9,30,ES05,
2022-02-21 00:00:00.000,2,30,ES05,
2022-02-21 00:00:00.000,4,30,IT05,
2015-04-24 00:00:00.000,5,25,RU05,
2022-02-21 00:00:00.000,1,30,PT05,
2022-02-21 00:00:00.000,2,30,PT05,
2022-02-21 00:00:00.000,0,30,PT05,
2022-02-21 00:00:00.000,42,30,IT05,
2022-02-21 00:00:00.000,235,30,IT05,
2022-02-21 00:00:00.000,48,30,IT05,
2022-02-21 00:00:00.000,1,30,IT05,
2022-02-21 00:00:00.000,35,30,AT05,
2022-02-21 00:00:00.000,12,30,PT05,
2022-02-21 00:00:00.000,14,30,GB05,
2022-02-21 00:00:00.000,9,30,PT05,
2022-02-21 00:00:00.000,36,30,NL05,
2022-02-21 00:00:00.000,5,30,DK05,
2012-01-18 00:00:00.000,2,25,ES05,
2022-02-21 00:00:00.000,36,30,DK05,
2022-02-21 00:00:00.000,5,30,ES05,
2022-02-21 00:00:00.000,2,30,IE05,
2022-02-21 00:00:00.000,90,30,IT05,
2022-02-21 00:00:00.000,68,30,NL05,
2022-02-21 00:00:00.000,50,30,PT05,
2015-04-14 00:00:00.000,36,25,NL05,
2022-02-21 00:00:00.000,11,30,PT05,
2020-12-07 00:00:00.000,3,10, ,
2022-02-22 00:00:00.000,4,30,DE01,
2022-02-21 00:00:00.000,1,30,DE01,
2022-02-23 00:00:00.000,125,30,CO05,
2022-02-21 00:00:00.000,0,99,AT05,
2022-02-21 00:00:00.000,1,30,ES05,
2012-03-13 00:00:00.000,10,25,BE05,
2015-04-21 00:00:00.000,55,25,FR05,
2022-02-21 00:00:00.000,7,30,ES05,
2015-04-17 00:00:00.000,2,25,PT05,
2015-04-07 00:00:00.000,4,25,BE05,
2015-04-20 00:00:00.000,89,25,NO05,
2015-04-16 00:00:00.000,61,25,IT05,
2015-04-20 00:00:00.000,39,25,DK05,
2015-04-07 00:00:00.000,43,25,CH05,
2015-04-20 00:00:00.000,68,25,SE02,
2015-04-17 00:00:00.000,14,25,FR05,
2015-04-21 00:00:00.000,14,25,NL05,
2019-11-25 00:00:00.000,1,10, ,
2015-04-17 00:00:00.000,5,25,PT05,
2022-02-21 00:00:00.000,1,30,AT05,
2015-04-07 00:00:00.000,70,25,AT05,
2015-04-20 00:00:00.000,6,25,IT05,
2015-04-20 00:00:00.000,5,25,SG05,
2015-04-20 00:00:00.000,0,25,ES05,
2015-04-20 00:00:00.000,5,25,ES05,
2015-04-16 00:00:00.000,28,25,FR05,
2015-04-07 00:00:00.000,5,25,FR05,
2015-04-07 00:00:00.000,51,25,FR05,
2015-04-13 00:00:00.000,126,25,CH05,
2015-04-13 00:00:00.000,10,25,FR05,
2015-04-20 00:00:00.000,7,25,PT05,
2015-04-13 00:00:00.000,18,25,ES05,
2015-04-16 00:00:00.000,56,25,BE05,
2015-04-20 00:00:00.000,4,25,CH05,
2015-04-14 00:00:00.000,158,25,AE05,
2015-04-21 00:00:00.000,236,25,IT05,
2015-04-07 00:00:00.000,1,25,ES05,
2015-04-16 00:00:00.000,5,25,IT05,
2015-04-17 00:00:00.000,4,25,PT05,
2019-07-30 00:00:00.000,1,10, ,
2015-04-20 00:00:00.000,125,25,LU05,
2015-04-16 00:00:00.000,3,25,ES05,
2015-04-16 00:00:00.000,2,25,FR05,
2019-07-04 00:00:00.000,3,10, ,
2019-07-04 00:00:00.000,1,10, ,
2019-07-04 00:00:00.000,1,10, ,
2019-07-04 00:00:00.000,1,10, ,
2015-04-20 00:00:00.000,153,25,ES05,
2015-04-09 00:00:00.000,35,25,IT05,
2015-04-17 00:00:00.000,1,25,IT05,
2015-04-20 00:00:00.000,12,25,ES05,
2015-04-16 00:00:00.000,39,25,IT05,
2015-04-13 00:00:00.000,60,25,GB05,
2015-04-07 00:00:00.000,3,25,ES05,
2015-04-07 00:00:00.000,43,25,ES05,
2015-04-13 00:00:00.000,54,25,CH05,
2015-04-20 00:00:00.000,78,25,IT05,
2015-04-17 00:00:00.000,1,25,ES05,
2015-04-07 00:00:00.000,129,25,IT05,
2015-04-07 00:00:00.000,0,25,ES05,
2015-04-13 00:00:00.000,5,25,FR05,
2019-04-17 00:00:00.000,4,10, ,
2015-04-20 00:00:00.000,84,25,AT05,
2015-04-20 00:00:00.000,3,25,GB05,
2015-04-16 00:00:00.000,10,25,GB05,
2015-04-07 00:00:00.000,65,25,NL05,
2015-04-24 00:00:00.000,2,25,CA05,
2015-04-07 00:00:00.000,4,25,FR05,
2015-04-16 00:00:00.000,1,25,CH05,
2015-04-13 00:00:00.000,191,25,IT05,
2015-04-13 00:00:00.000,2,25,IT05,
2015-04-17 00:00:00.000,1,25,MY05,
2015-04-07 00:00:00.000,88,25,GB05,
2015-04-20 00:00:00.000,10,25,SE02,
2015-04-20 00:00:00.000,1,25,ES05,
2015-04-13 00:00:00.000,17,25,ES05,
2015-04-20 00:00:00.000,28,25,FR05,
2015-04-17 00:00:00.000,178,25,IT05,
2015-04-13 00:00:00.000,47,25,FR05,
2015-04-10 00:00:00.000,1,25,BE05,
2019-07-04 00:00:00.000,0,10, ,
2015-04-10 00:00:00.000,11,25,NL05,
2019-08-09 00:00:00.000,3,10, ,
2015-04-10 00:00:00.000,4,25,IN05,
2015-04-10 00:00:00.000,30,25,FR05,
2015-04-13 00:00:00.000,6,25,SE02,
2015-04-15 00:00:00.000,87,25,BR05,
2015-04-10 00:00:00.000,8,25,ES05,
2015-04-10 00:00:00.000,11,25,NL05,
2015-04-10 00:00:00.000,187,25,NL05,
2019-08-09 00:00:00.000,4,10, ,
2015-04-10 00:00:00.000,9,25,FR05,
2015-04-10 00:00:00.000,1,25,FR05,
2015-04-10 00:00:00.000,28,25,IT05,
2015-04-09 00:00:00.000,79,25,GB05,
2015-09-11 00:00:00.000,2,25,CH05,
2015-04-10 00:00:00.000,2,25,FR05,
2015-04-10 00:00:00.000,4,25,FR05,
2015-04-10 00:00:00.000,2,25,FR05,
2015-04-15 00:00:00.000,9,25,SA05,
2015-04-08 00:00:00.000,77,25,NL05,
2015-04-22 00:00:00.000,50,25,BE05,
2015-04-15 00:00:00.000,9,25, ,
2015-04-08 00:00:00.000,96,25,IT05,
2015-04-10 00:00:00.000,5,25,SI05,
2019-05-13 00:00:00.000,2,10, ,
2015-04-08 00:00:00.000,2,25,ZA05,
2015-04-17 00:00:00.000,16,25,ZA05,
2015-04-09 00:00:00.000,3,25,ES05,
2015-04-15 00:00:00.000,13,25,NL05,
2015-04-09 00:00:00.000,108,25,FR05,
2015-04-16 00:00:00.000,14,25,PT05,
2015-04-15 00:00:00.000,12,25,FR05,
2015-04-09 00:00:00.000,7,25,IT05,
2015-04-09 00:00:00.000,67,25,FR05,
2015-04-09 00:00:00.000,25,25,FR05,
2015-04-09 00:00:00.000,3,25,IT05,
2015-04-16 00:00:00.000,7,25,PT05,
2015-04-09 00:00:00.000,69,25,IT05,
2015-04-09 00:00:00.000,236,25,GB05,
2015-04-15 00:00:00.000,2,25,IT05,
2015-04-15 00:00:00.000,158,25,ES05,
2015-04-16 00:00:00.000,69,25,FR05,
2019-07-05 00:00:00.000,4,10, ,
2015-04-20 00:00:00.000,54,25,PL05,
2019-07-05 00:00:00.000,0,10, ,
2019-07-05 00:00:00.000,3,10, ,
2022-02-23 00:00:00.000,164,30,CO05,
2021-12-27 00:00:00.000,1,10, ,
2015-04-16 00:00:00.000,1,25,FR05,
2015-04-09 00:00:00.000,10,25,GB05,
2019-07-05 00:00:00.000,2,10, ,
2019-07-05 00:00:00.000,4,10, ,
2019-07-05 00:00:00.000,0,10, ,
2015-04-24 00:00:00.000,7,25,BR05,
2019-07-08 00:00:00.000,5,10, ,
2019-07-08 00:00:00.000,1,10, ,
2019-07-08 00:00:00.000,5,10, ,
2015-04-22 00:00:00.000,0,25,ES05,
2015-04-22 00:00:00.000,6,25,DK05,
2015-04-22 00:00:00.000,4,25,FI05,
2015-04-22 00:00:00.000,4,25,EE05,
2015-04-08 00:00:00.000,17,25,ES05,
2015-04-22 00:00:00.000,0,25,CH05,
2015-04-22 00:00:00.000,35,25,FR05,
2015-04-15 00:00:00.000,24,25,SI05,
2015-04-08 00:00:00.000,18,25,ES05,
2019-10-14 00:00:00.000,4,10, ,
2020-12-23 00:00:00.000,1,10, ,
2020-12-23 00:00:00.000,3,10, ,
2020-04-07 00:00:00.000,3,10, ,
2021-09-06 00:00:00.000,2,10, ,
2021-09-06 00:00:00.000,2,10, ,
2021-09-06 00:00:00.000,3,10, ,
2022-02-21 00:00:00.000,4,30,SK01,
2022-02-21 00:00:00.000,1,30,SK01,
2021-09-06 00:00:00.000,3,10, ,
2019-12-17 00:00:00.000,3,10, ,
2021-09-06 00:00:00.000,4,10, ,
2020-10-01 00:00:00.000,1,10, ,
2021-09-06 00:00:00.000,5,10, ,
2021-09-06 00:00:00.000,1,10, ,
2021-09-06 00:00:00.000,3,10, ,
2021-03-01 00:00:00.000,2,10, ,
2020-10-01 00:00:00.000,0,10, ,
2021-09-06 00:00:00.000,3,10, ,
2021-09-06 00:00:00.000,3,10, ,
2021-09-06 00:00:00.000,3,10, ,
2021-09-06 00:00:00.000,1,10, ,
2021-09-06 00:00:00.000,4,10, ,
2022-02-24 00:00:00.000,87,10,GE05,
2021-07-02 00:00:00.000,5,10, ,
2021-08-30 00:00:00.000,1,10, ,
2022-02-22 00:00:00.000,6,30,MX05,
2021-12-27 00:00:00.000,2,10, ,
2021-08-19 00:00:00.000,1,10, ,
2020-09-17 00:00:00.000,5,10, ,
2020-11-26 00:00:00.000,5,10, ,
2022-02-23 00:00:00.000,56,30,GR05,
2022-02-23 00:00:00.000,95,30,GR05,
2022-02-22 00:00:00.000,84,30,AT05,
2022-02-22 00:00:00.000,161,30,AT05,
2022-02-22 00:00:00.000,85,30,AT05,
2019-04-04 00:00:00.000,3,10, ,
2019-10-25 00:00:00.000,1,10, ,
2019-10-25 00:00:00.000,4,10, ,
2022-02-24 00:00:00.000,8,10,AT05,
2020-09-17 00:00:00.000,3,10, ,
2022-02-23 00:00:00.000,54,30,BR05,
2022-02-21 00:00:00.000,17,30,US05,
2022-02-21 00:00:00.000,26,30,US05,
2022-02-24 00:00:00.000,93,10,GE05,
2022-02-22 00:00:00.000,49,30,MY05,
2022-02-22 00:00:00.000,39,30,MY05,
